stream_id,name,capture_type,source_url,source_page_url,source_key,youtube_url,video_id,stoarama_url,city,region,country,country_code,location_text,timezone,utc_offset_hours,provider,runtime_status,recording_state,captures_success,survey_people,survey_vehicles,survey_sampled_at,source_warning,created_at,updated_at,scan_error,failure_class,recommended_action
11592,Bunker Hill Monument: Live 360 Webcam,youtube_watch,https://www.youtube.com/watch?v=MmvSS4Cvu-I,https://www.youtube.com/watch?v=MmvSS4Cvu-I,youtube:MmvSS4Cvu-I,https://www.youtube.com/watch?v=MmvSS4Cvu-I,MmvSS4Cvu-I,https://stoarama.com/streams/11592,Ulaanbaatar,,Mongolia,MN,"Ulaanbaatar, Mongolia",,,YOUTUBE,,off,0,,,,,2026-03-21T18:36:52.047063Z,2026-07-07T07:08:10.947631Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
11842,Sofia Vlog Girl Cutest Webcam live show chat Vlog Cute Sofia Vlog Girl Webcam li,youtube_watch,https://www.youtube.com/watch?v=M8LvcQaYpVw,https://www.youtube.com/watch?v=M8LvcQaYpVw,youtube:M8LvcQaYpVw,https://www.youtube.com/watch?v=M8LvcQaYpVw,M8LvcQaYpVw,https://stoarama.com/streams/11842,Sofia,,Bulgaria,BG,"Sofia, Bulgaria",,,YOUTUBE,,off,0,,,,,2026-03-21T18:40:23.706841Z,2026-07-07T07:08:57.192138Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
12199,BUDVA.webcam daily time-lapse 2016.07.31. Perfect sunny day,youtube_watch,https://www.youtube.com/watch?v=qpSVzqLhjtY,https://www.youtube.com/watch?v=qpSVzqLhjtY,youtube:qpSVzqLhjtY,https://www.youtube.com/watch?v=qpSVzqLhjtY,qpSVzqLhjtY,https://stoarama.com/streams/12199,Podgorica,,Montenegro,ME,"Podgorica, Montenegro",,,YOUTUBE,,off,0,,,,,2026-03-21T18:56:54.227941Z,2026-07-07T07:10:04.511319Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
12080,4K🔥 Klaipeda Live Camera⚜️2026 New Year,youtube_watch,https://www.youtube.com/watch?v=YEUO2SaJpso,https://www.youtube.com/watch?v=YEUO2SaJpso,youtube:YEUO2SaJpso,https://www.youtube.com/watch?v=YEUO2SaJpso,YEUO2SaJpso,https://stoarama.com/streams/12080,Vilnius,,Lithuania,LT,"Vilnius, Lithuania",,,YOUTUBE,,off,0,,,,,2026-03-21T18:55:17.076387Z,2026-07-07T07:09:42.503001Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
4201,Honeymoon Beach - St. John Live cam,youtube_watch,https://www.youtube.com/watch?v=ZQ5OqjssArE,https://www.skylinewebcams.com/en/webcam/us-virgin-islands/saint-john/honeymoon-beach/honeymoon-beach.html,youtube:ZQ5OqjssArE,https://www.youtube.com/watch?v=ZQ5OqjssArE,ZQ5OqjssArE,https://stoarama.com/streams/4201,Saint John / Honeymoon Beach,,Us Virgin Islands,,Saint John / Honeymoon Beach,,,SKYLINEWEBCAMS,,off,0,,,,,2026-03-21T17:40:39.22891Z,2026-07-07T06:44:07.014739Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
12175,"Podgorica live camera, Montenegro",youtube_watch,https://www.youtube.com/watch?v=1MRDxYrV6Ek,https://www.youtube.com/watch?v=1MRDxYrV6Ek,youtube:1MRDxYrV6Ek,https://www.youtube.com/watch?v=1MRDxYrV6Ek,1MRDxYrV6Ek,https://stoarama.com/streams/12175,Podgorica,,Montenegro,ME,"Podgorica, Montenegro",,,YOUTUBE,,off,0,,,,,2026-03-21T18:56:35.015172Z,2026-07-07T07:10:00.157894Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
12273,"Street Live Cam. Rocha, Uruguay.",youtube_watch,https://www.youtube.com/watch?v=IdEqId5Yhvc,https://www.youtube.com/watch?v=IdEqId5Yhvc,youtube:IdEqId5Yhvc,https://www.youtube.com/watch?v=IdEqId5Yhvc,IdEqId5Yhvc,https://stoarama.com/streams/12273,Montevideo,,Uruguay,UY,"Montevideo, Uruguay",,,YOUTUBE,,off,0,,,,,2026-03-21T19:08:11.510061Z,2026-07-07T07:10:18.317109Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
11460,"LIVE cam / Chow kit, Kuala Lumpur, Malaysia 8 Mar 2021 night",youtube_watch,https://www.youtube.com/watch?v=yQmXx_1It_U,https://www.youtube.com/watch?v=yQmXx_1It_U,youtube:yQmXx_1It_U,https://www.youtube.com/watch?v=yQmXx_1It_U,yQmXx_1It_U,https://stoarama.com/streams/11460,Kuala Lumpur,,Malaysia,MY,"Kuala Lumpur, Malaysia",,,YOUTUBE,,off,0,,,,,2026-03-21T18:34:30.751328Z,2026-07-07T07:07:47.511686Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
15651,Valletta Part of Main Street Live cam,youtube_watch,https://www.youtube.com/watch?v=kzQ1wFyC5TI,https://www.youtube.com/watch?v=kzQ1wFyC5TI,youtube:kzQ1wFyC5TI,https://www.youtube.com/watch?v=kzQ1wFyC5TI,kzQ1wFyC5TI,https://stoarama.com/streams/15651,Valletta,,Malta,MT,"Valletta, Malta",,,YOUTUBE,,off,0,,,,,2026-03-21T22:59:50.775917Z,2026-07-07T07:20:55.566897Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
10940,"Live Camera Buenos Aires, Argentina/Obelisco - Tango",youtube_watch,https://www.youtube.com/watch?v=cKba5JJoxR4,https://www.youtube.com/watch?v=cKba5JJoxR4,youtube:cKba5JJoxR4,https://www.youtube.com/watch?v=cKba5JJoxR4,cKba5JJoxR4,https://stoarama.com/streams/10940,Buenos Aires,,Argentina,AR,"Buenos Aires, Argentina",,,YOUTUBE,,off,0,,,,,2026-03-21T18:06:26.173806Z,2026-07-07T07:06:08.018832Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
11211,I FELL IN LOVE WITH A WEBCAM GIRL IN COLOMBIA,youtube_watch,https://www.youtube.com/watch?v=IYighyvRmig,https://www.youtube.com/watch?v=IYighyvRmig,youtube:IYighyvRmig,https://www.youtube.com/watch?v=IYighyvRmig,IYighyvRmig,https://stoarama.com/streams/11211,Bogota,,Colombia,CO,"Bogota, Colombia",,,YOUTUBE,,off,0,,,,,2026-03-21T18:30:54.713679Z,2026-07-07T07:06:59.567863Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
14982,"Live webcams in #Cancún, Quintana Roo, Mexico",youtube_watch,https://www.youtube.com/watch?v=3i91E_MbY2s,https://www.youtube.com/watch?v=3i91E_MbY2s,youtube:3i91E_MbY2s,https://www.youtube.com/watch?v=3i91E_MbY2s,3i91E_MbY2s,https://stoarama.com/streams/14982,Mexico City,,Mexico,MX,"Mexico City, Mexico",,,YOUTUBE,,off,0,,,,,2026-03-21T21:56:07.338865Z,2026-07-07T07:18:47.256089Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
15353,Replay-Ukraine live cameras |Live cameras | w sound #kharkiv #kiev #ukraine Stream #124,youtube_watch,https://www.youtube.com/watch?v=gueVTVsNjjM,https://www.youtube.com/watch?v=gueVTVsNjjM,youtube:gueVTVsNjjM,https://www.youtube.com/watch?v=gueVTVsNjjM,gueVTVsNjjM,https://stoarama.com/streams/15353,Nicosia,,Cyprus,CY,"Nicosia, Cyprus",,,YOUTUBE,,off,0,,,,,2026-03-21T22:33:13.004218Z,2026-07-07T07:19:54.69127Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
10941,"Live Camera Buenos Aires, Argentina/Obelisco - Tango",youtube_watch,https://www.youtube.com/watch?v=cPUZ-oJ-Hjk,https://www.youtube.com/watch?v=cPUZ-oJ-Hjk,youtube:cPUZ-oJ-Hjk,https://www.youtube.com/watch?v=cPUZ-oJ-Hjk,cPUZ-oJ-Hjk,https://stoarama.com/streams/10941,Buenos Aires,,Argentina,AR,"Buenos Aires, Argentina",,,YOUTUBE,,off,0,,,,,2026-03-21T18:06:26.824402Z,2026-07-07T07:06:08.185526Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
15360,Santo Domingo Webcam.,youtube_watch,https://www.youtube.com/watch?v=0rggnkcnoyE,https://www.youtube.com/watch?v=0rggnkcnoyE,youtube:0rggnkcnoyE,https://www.youtube.com/watch?v=0rggnkcnoyE,0rggnkcnoyE,https://stoarama.com/streams/15360,Santo Domingo,,Dominican Republic,DO,"Santo Domingo, Dominican Republic",,,YOUTUBE,,off,0,,,,,2026-03-21T22:33:53.629552Z,2026-07-07T07:19:56.145621Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
15418,Festival Live Webcam,youtube_watch,https://www.youtube.com/watch?v=rocN3TkrZlo,https://www.youtube.com/watch?v=rocN3TkrZlo,youtube:rocN3TkrZlo,https://www.youtube.com/watch?v=rocN3TkrZlo,rocN3TkrZlo,https://stoarama.com/streams/15418,Quito,,Ecuador,EC,"Quito, Ecuador",,,YOUTUBE,,off,0,,,,,2026-03-21T22:39:01.800161Z,2026-07-07T07:20:07.506044Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
11461,Scammers React After I Turn ON Their Webcam!,youtube_watch,https://www.youtube.com/watch?v=4lHAyiUuckY,https://www.youtube.com/watch?v=4lHAyiUuckY,youtube:4lHAyiUuckY,https://www.youtube.com/watch?v=4lHAyiUuckY,4lHAyiUuckY,https://stoarama.com/streams/11461,Lagos,,Nigeria,NG,"Lagos, Nigeria",,,YOUTUBE,,off,0,,,,,2026-03-21T18:34:31.194946Z,2026-07-07T07:07:47.674432Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
11186,Zürich Live Webcam - Livecam Zurich Switzerland (near by Airport Zurich),youtube_watch,https://www.youtube.com/watch?v=LJTmUn-nhg0,https://www.youtube.com/watch?v=LJTmUn-nhg0,youtube:LJTmUn-nhg0,https://www.youtube.com/watch?v=LJTmUn-nhg0,LJTmUn-nhg0,https://stoarama.com/streams/11186,Zurich,,Switzerland,CH,"Zurich, Switzerland",,,YOUTUBE,,off,0,,,,,2026-03-21T18:30:30.783494Z,2026-07-07T07:06:55.07632Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
11848,Zagreb 29.12.2020 Earthquake 6.2- LIVE CAM potres uživo- FULL HD,youtube_watch,https://www.youtube.com/watch?v=qhjxU18gBKE,https://www.youtube.com/watch?v=qhjxU18gBKE,youtube:qhjxU18gBKE,https://www.youtube.com/watch?v=qhjxU18gBKE,qhjxU18gBKE,https://stoarama.com/streams/11848,Zagreb,,Croatia,HR,"Zagreb, Croatia",,,YOUTUBE,,off,0,,,,,2026-03-21T18:51:17.280044Z,2026-07-07T07:08:58.297737Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
11718,Horrific attack on Clifton 4th beach captured by webcam | Group fight using poles as weapons,youtube_watch,https://www.youtube.com/watch?v=7Qr0dyAx6l8,https://www.youtube.com/watch?v=7Qr0dyAx6l8,youtube:7Qr0dyAx6l8,https://www.youtube.com/watch?v=7Qr0dyAx6l8,7Qr0dyAx6l8,https://stoarama.com/streams/11718,Cape Town,,South Africa,ZA,"Cape Town, South Africa",,,YOUTUBE,,off,0,,,,,2026-03-21T18:38:39.775042Z,2026-07-07T07:08:34.360809Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
